filter_name,order,cutoff,type,structure,time_seconds
butter,2,1000,float64,DF1,52.575239
butter,2,1000,float64,DF2,55.426811
butter,2,1000,float64,TDF2,28.901791
butter,2,1000,float64,CASCADE,32.403634
butter,2,1000,float32,DF1,60.56554
butter,2,1000,float32,DF2,66.699905
butter,2,1000,float32,TDF2,39.168526
butter,2,1000,float32,CASCADE,45.896074
butter,2,1000,float16,DF1,61.612485
butter,2,1000,float16,DF2,67.745207
butter,2,1000,float16,TDF2,39.961215
butter,2,1000,float16,CASCADE,48.040213
butter,2,2000,float64,DF1,52.559657
butter,2,2000,float64,DF2,55.455558
butter,2,2000,float64,TDF2,28.918163
butter,2,2000,float64,CASCADE,32.401931
butter,2,2000,float32,DF1,60.632427
butter,2,2000,float32,DF2,66.574098
butter,2,2000,float32,TDF2,39.117965
butter,2,2000,float32,CASCADE,45.762165
butter,2,2000,float16,DF1,61.605196
butter,2,2000,float16,DF2,67.711928
butter,2,2000,float16,TDF2,39.904834
butter,2,2000,float16,CASCADE,47.980877
butter,2,5000,float64,DF1,52.509377
butter,2,5000,float64,DF2,55.520476
butter,2,5000,float64,TDF2,28.895192
butter,2,5000,float64,CASCADE,32.395026
butter,2,5000,float32,DF1,60.530655
butter,2,5000,float32,DF2,66.520957
butter,2,5000,float32,TDF2,39.177413
butter,2,5000,float32,CASCADE,45.76164
butter,2,5000,float16,DF1,61.511942
butter,2,5000,float16,DF2,67.724135
butter,2,5000,float16,TDF2,39.86239
butter,2,5000,float16,CASCADE,48.192176
butter,4,1000,float64,DF1,86.206123
butter,4,1000,float64,DF2,89.211049
butter,4,1000,float64,TDF2,49.316626
butter,4,1000,float64,CASCADE,64.704193
butter,4,1000,float32,DF1,100.247458
butter,4,1000,float32,DF2,107.870955
butter,4,1000,float32,TDF2,65.891409
butter,4,1000,float32,CASCADE,91.434041
butter,4,1000,float16,DF1,113.934821
butter,4,1000,float16,DF2,110.840157
butter,4,1000,float16,TDF2,77.337731
butter,4,1000,float16,CASCADE,95.866544
butter,4,2000,float64,DF1,86.201943
butter,4,2000,float64,DF2,89.059052
butter,4,2000,float64,TDF2,49.222656
butter,4,2000,float64,CASCADE,64.650165
butter,4,2000,float32,DF1,100.24409
butter,4,2000,float32,DF2,107.850188
butter,4,2000,float32,TDF2,65.813587
butter,4,2000,float32,CASCADE,91.456617
butter,4,2000,float16,DF1,104.883947
butter,4,2000,float16,DF2,109.5458
butter,4,2000,float16,TDF2,69.126956
butter,4,2000,float16,CASCADE,96.071675
butter,4,5000,float64,DF1,86.161361
butter,4,5000,float64,DF2,89.237338
butter,4,5000,float64,TDF2,49.14335
butter,4,5000,float64,CASCADE,64.716948
butter,4,5000,float32,DF1,100.330032
butter,4,5000,float32,DF2,107.899816
butter,4,5000,float32,TDF2,66.035579
butter,4,5000,float32,CASCADE,91.469957
butter,4,5000,float16,DF1,102.434666
butter,4,5000,float16,DF2,109.54954
butter,4,5000,float16,TDF2,67.242174
butter,4,5000,float16,CASCADE,96.031978
butter,6,1000,float64,DF1,120.022992
butter,6,1000,float64,DF2,122.958676
butter,6,1000,float64,TDF2,69.208311
butter,6,1000,float64,CASCADE,97.080512
butter,6,1000,float32,DF1,139.928255
butter,6,1000,float32,DF2,149.281806
butter,6,1000,float32,TDF2,92.447352
butter,6,1000,float32,CASCADE,137.186511
butter,6,1000,float16,DF1,162.612061
butter,6,1000,float16,DF2,156.91659
butter,6,1000,float16,TDF2,110.924896
butter,6,1000,float16,CASCADE,147.118843
butter,6,2000,float64,DF1,119.990056
butter,6,2000,float64,DF2,122.887021
butter,6,2000,float64,TDF2,69.057295
butter,6,2000,float64,CASCADE,96.890536
butter,6,2000,float32,DF1,140.081254
butter,6,2000,float32,DF2,149.36832
butter,6,2000,float32,TDF2,92.492625
butter,6,2000,float32,CASCADE,137.046414
butter,6,2000,float16,DF1,161.84805
butter,6,2000,float16,DF2,156.619842
butter,6,2000,float16,TDF2,110.329828
butter,6,2000,float16,CASCADE,146.283825
butter,6,5000,float64,DF1,120.231854
butter,6,5000,float64,DF2,123.324715
butter,6,5000,float64,TDF2,69.120359
butter,6,5000,float64,CASCADE,97.014455
butter,6,5000,float32,DF1,139.947089
butter,6,5000,float32,DF2,149.362522
butter,6,5000,float32,TDF2,92.416866
butter,6,5000,float32,CASCADE,137.496485
butter,6,5000,float16,DF1,144.360343
butter,6,5000,float16,DF2,151.824502
butter,6,5000,float16,TDF2,94.871918
butter,6,5000,float16,CASCADE,144.252279
butter,8,1000,float64,DF1,153.88296
butter,8,1000,float64,DF2,156.786742
butter,8,1000,float64,TDF2,88.990931
butter,8,1000,float64,CASCADE,129.336435
butter,8,1000,float32,DF1,179.716204
butter,8,1000,float32,DF2,190.695837
butter,8,1000,float32,TDF2,119.13805
butter,8,1000,float32,CASCADE,183.090685
butter,8,1000,float16,DF1,184.593618
butter,8,1000,float16,DF2,195.714407
butter,8,1000,float16,TDF2,120.071132
butter,8,1000,float16,CASCADE,191.656205
butter,8,2000,float64,DF1,153.813568
butter,8,2000,float64,DF2,156.801498
butter,8,2000,float64,TDF2,89.022136
butter,8,2000,float64,CASCADE,129.340667
butter,8,2000,float32,DF1,179.741568
butter,8,2000,float32,DF2,190.722135
butter,8,2000,float32,TDF2,119.079533
butter,8,2000,float32,CASCADE,182.952479
butter,8,2000,float16,DF1,208.590302
butter,8,2000,float16,DF2,200.39499
butter,8,2000,float16,TDF2,143.227216
butter,8,2000,float16,CASCADE,197.16133
butter,8,5000,float64,DF1,153.921222
butter,8,5000,float64,DF2,156.969787
butter,8,5000,float64,TDF2,88.967899
butter,8,5000,float64,CASCADE,129.211532
butter,8,5000,float32,DF1,179.660549
butter,8,5000,float32,DF2,190.82667
butter,8,5000,float32,TDF2,119.024145
butter,8,5000,float32,CASCADE,183.257234
butter,8,5000,float16,DF1,191.37228
butter,8,5000,float16,DF2,195.113309
butter,8,5000,float16,TDF2,126.345492
butter,8,5000,float16,CASCADE,192.996456
cheby1,2,1000,float64,DF1,52.525032
cheby1,2,1000,float64,DF2,58.530475
cheby1,2,1000,float64,TDF2,28.830953
cheby1,2,1000,float64,CASCADE,32.429938
cheby1,2,1000,float32,DF1,60.482501
cheby1,2,1000,float32,DF2,66.600372
cheby1,2,1000,float32,TDF2,39.135853
cheby1,2,1000,float32,CASCADE,45.810662
cheby1,2,1000,float16,DF1,61.609574
cheby1,2,1000,float16,DF2,67.727259
cheby1,2,1000,float16,TDF2,39.862895
cheby1,2,1000,float16,CASCADE,48.001977
cheby1,2,2000,float64,DF1,52.514698
